"Município";"2020";"2021";" Total"
"352725 LOURDES";"57,14";"125,00";"81,82"
"352730 LOUVEIRA";"93,98";"67,75";"81,35"
"352740 LUCELIA";"85,38";"62,90";"73,67"
"352750 LUCIANOPOLIS";"116,67";"34,78";"76,60"
"352760 LUIS ANTONIO";"77,66";"54,61";"67,78"
"352770 LUIZIANIA";"48,48";"64,71";"55,56"
"352780 LUPERCIO";"40,91";"79,49";"55,24"
"352790 LUTECIA";"116,67";"33,33";"73,02"
"352800 MACATUBA";"83,33";"79,35";"81,38"
"352810 MACAUBAL";"104,17";"68,06";"86,11"
"352820 MACEDONIA";"179,17";"58,33";"106,67"
"352830 MAGDA";"96,55";"51,85";"75,00"
"352840 MAIRINQUE";"31,99";"17,99";"25,23"
"352850 MAIRIPORA";"99,81";"63,53";"82,51"
"352860 MANDURI";"117,43";"55,24";"86,92"
"352870 MARABA PAULISTA";"115,79";"33,33";"75,68"
"352880 MARACAI";"72,96";"80,30";"76,29"
"352885 MARAPOAMA";"118,52";"96,43";"107,27"
"352890 MARIAPOLIS";"62,86";"76,92";"70,27"
"352900 MARILIA";"84,35";"57,78";"71,84"
"352910 MARINOPOLIS";"46,15";"61,54";"53,85"
"352920 MARTINOPOLIS";"88,69";"48,42";"68,16"
"352930 MATAO";"67,82";"49,88";"59,56"
"352940 MAUA";"56,15";"54,49";"55,41"
"352950 MENDONCA";"100,00";"72,00";"86,18"
"352960 MERIDIANO";"72,00";"81,25";"75,61"
"352965 MESOPOLIS";"137,04";"27,59";"80,36"
"352970 MIGUELOPOLIS";"59,11";"65,55";"61,92"
"352980 MINEIROS DO TIETE";"90,30";"31,43";"60,22"
"352990 MIRACATU";"61,87";"39,86";"51,21"
"353000 MIRA ESTRELA";"73,33";"62,50";"68,52"
"353010 MIRANDOPOLIS";"59,11";"42,47";"51,64"
"353020 MIRANTE DO PARANAPANEMA";"65,00";"60,00";"62,65"
"353030 MIRASSOL";"75,48";"63,04";"69,49"
"353040 MIRASSOLANDIA";"91,23";"64,91";"78,07"
"353050 MOCOCA";"79,25";"64,83";"72,61"
"353060 MOGI DAS CRUZES";"59,57";"52,32";"56,10"
"353070 MOGI GUACU";"74,56";"64,67";"69,90"
"353080 MOGI MIRIM";"68,70";"61,72";"65,37"
"353090 MOMBUCA";"118,37";"121,74";"120,00"
"353100 MONCOES";"58,62";"57,89";"58,33"
"353110 MONGAGUA";"56,12";"29,09";"43,11"
"353120 MONTE ALEGRE DO SUL";"95,06";"31,65";"63,75"
"353130 MONTE ALTO";"97,96";"58,51";"77,57"
"353140 MONTE APRAZIVEL";"88,16";"80,54";"84,41"
"353150 MONTE AZUL PAULISTA";"76,09";"63,82";"70,40"
"353160 MONTE CASTELO";"123,08";"48,08";"80,22"
"353170 MONTEIRO LOBATO";"74,29";"19,35";"48,48"
"353180 MONTE MOR";"66,20";"49,77";"58,18"
"353190 MORRO AGUDO";"97,33";"67,91";"83,13"
"353200 MORUNGABA";"80,26";"72,03";"76,27"
"353205 MOTUCA";"93,88";"47,92";"71,13"
"353210 MURUTINGA DO SUL";"50,00";"52,00";"50,72"
"353215 NANTES";"87,76";"75,00";"82,35"
"353220 NARANDIBA";"146,30";"79,45";"107,87"
"353230 NATIVIDADE DA SERRA";"37,80";"14,00";"28,79"
"353240 NAZARE PAULISTA";"99,07";"60,29";"80,19"
"353250 NEVES PAULISTA";"83,70";"65,00";"75,00"
"353260 NHANDEARA";"58,25";"95,38";"72,62"
"353270 NIPOA";"51,22";"71,15";"58,96"
"353280 NOVA ALIANCA";"103,37";"76,83";"90,64"
"353282 NOVA CAMPINA";"86,33";"66,92";"76,95"
"353284 NOVA CANAA PAULISTA";"127,27";"35,29";"71,43"
"353286 NOVA CASTILHO";"69,23";"66,67";"68,42"
"353290 NOVA EUROPA";"77,50";"75,24";"76,44"
"353300 NOVA GRANADA";"77,95";"65,79";"72,20"
"353310 NOVA GUATAPORANGA";"137,50";"54,17";"95,83"
"353320 NOVA INDEPENDENCIA";"117,19";"50,91";"86,55"
"353325 NOVAIS";"50,00";"15,09";"35,20"
"353330 NOVA LUZITANIA";"50,00";"61,90";"55,10"
"353340 NOVA ODESSA";"73,95";"67,20";"70,84"
"353350 NOVO HORIZONTE";"84,84";"46,55";"66,88"
"353360 NUPORANGA";"23,17";"77,63";"49,37"
"353370 OCAUCU";"98,59";"58,46";"79,41"
"353380 OLEO";"77,78";"90,91";"83,67"
"353390 OLIMPIA";"86,55";"54,50";"70,97"
"353400 ONDA VERDE";"100,00";"71,43";"85,83"
"353410 ORIENTE";"82,67";"44,26";"65,44"
"353420 ORINDIUVA";"107,41";"68,00";"88,46"
"353430 ORLANDIA";"80,38";"60,92";"71,02"
"353440 OSASCO";"108,58";"49,42";"81,20"
"353450 OSCAR BRESSANE";"62,96";"64,71";"63,64"
"353460 OSVALDO CRUZ";"96,34";"76,75";"87,48"
"353470 OURINHOS";"76,96";"65,19";"71,49"
"353475 OUROESTE";"109,45";"39,42";"73,11"
"353480 OURO VERDE";"93,88";"74,47";"84,38"
"353490 PACAEMBU";"94,44";"64,65";"80,19"
"353500 PALESTINA";"97,14";"85,84";"92,09"
"353510 PALMARES PAULISTA";"76,43";"92,55";"82,91"
"353520 PALMEIRA D\'OESTE";"83,91";"121,05";"98,61"
"353530 PALMITAL";"67,82";"63,64";"65,96"
"353540 PANORAMA";"76,79";"70,00";"73,96"
"353550 PARAGUACU PAULISTA";"77,07";"70,47";"74,23"
"353560 PARAIBUNA";"81,13";"79,14";"80,27"
"353570 PARAISO";"64,10";"65,52";"64,71"
"353580 PARANAPANEMA";"52,90";"27,47";"41,99"
"353590 PARANAPUA";"70,15";"91,11";"78,57"
"353600 PARAPUA";"101,08";"75,28";"88,46"
"353610 PARDINHO";"81,52";"58,16";"69,47"
"353620 PARIQUERA-ACU";"60,52";"61,18";"60,82"
"353625 PARISI";"82,05";"72,41";"77,94"
"353630 PATROCINIO PAULISTA";"61,46";"53,41";"57,74"
"353640 PAULICEIA";"97,37";"57,58";"78,87"
"353650 PAULINIA";"78,16";"66,33";"72,39"
"353657 PAULISTANIA";"92,86";"113,64";"102,00"
"353660 PAULO DE FARIA";"107,41";"60,29";"85,91"
"353670 PEDERNEIRAS";"65,91";"54,09";"60,17"
"353680 PEDRA BELA";"102,94";"61,64";"81,56"
"353690 PEDRANOPOLIS";"121,43";"76,47";"96,77"
"353700 PEDREGULHO";"82,87";"66,15";"75,00"
"353710 PEDREIRA";"100,21";"67,56";"84,48"
"353715 PEDRINHAS PAULISTA";"120,59";"50,00";"88,71"
"353720 PEDRO DE TOLEDO";"79,66";"62,63";"71,89"
"353730 PENAPOLIS";"58,68";"49,50";"54,50"
"353740 PEREIRA BARRETO";"68,97";"54,70";"62,22"
"353750 PEREIRAS";"92,38";"78,16";"85,94"
"353760 PERUIBE";"80,37";"59,68";"70,39"
"353770 PIACATU";"65,08";"50,00";"58,12"
"353780 PIEDADE";"56,77";"50,32";"53,79"
"353790 PILAR DO SUL";"93,56";"67,89";"80,86"
"353800 PINDAMONHANGABA";"59,78";"60,86";"60,30"
"353810 PINDORAMA";"54,09";"88,24";"68,71"
"353820 PINHALZINHO";"116,67";"68,99";"92,21"
"353830 PIQUEROBI";"96,15";"0";"96,15"
"353850 PIQUETE";"39,61";"36,97";"38,46"
"353860 PIRACAIA";"78,90";"64,75";"72,58"
"353870 PIRACICABA";"80,78";"63,65";"72,84"
"353880 PIRAJU";"85,68";"72,96";"79,91"
"353890 PIRAJUI";"58,24";"54,02";"56,34"
"353900 PIRANGI";"69,77";"59,84";"64,84"
"353910 PIRAPORA DO BOM JESUS";"66,79";"51,90";"59,76"
"353920 PIRAPOZINHO";"55,06";"25,68";"41,30"
"353930 PIRASSUNUNGA";"86,43";"29,15";"59,18"
"353940 PIRATININGA";"69,43";"80,26";"74,20"
"353950 PITANGUEIRAS";"61,47";"61,81";"61,63"
"353960 PLANALTO";"59,55";"76,60";"65,44"
"353970 PLATINA";"73,91";"50,00";"64,47"
"353980 POA";"69,13";"59,63";"64,80"
"353990 POLONI";"111,11";"83,61";"97,58"
"354000 POMPEIA";"65,38";"58,05";"62,15"
"354010 PONGAI";"112,90";"76,92";"96,49"
"354020 PONTAL";"86,43";"76,94";"82,06"
"354025 PONTALINDA";"73,21";"70,83";"72,12"
"354030 PONTES GESTAL";"133,33";"42,86";"89,66"
"354040 POPULINA";"102,33";"25,58";"63,95"
"354050 PORANGABA";"169,05";"67,44";"117,65"
"354060 PORTO FELIZ";"58,32";"24,53";"42,64"
"354070 PORTO FERREIRA";"87,50";"48,72";"68,35"
"354075 POTIM";"23,41";"38,21";"30,17"
"354080 POTIRENDABA";"111,06";"65,24";"88,52"
"354085 PRACINHA";"93,33";"150,00";"109,52"
"354090 PRADOPOLIS";"78,41";"51,81";"66,19"
"354100 PRAIA GRANDE";"41,19";"39,81";"40,56"
"354105 PRATANIA";"103,70";"72,60";"88,96"
"354110 PRESIDENTE ALVES";"55,56";"40,62";"49,35"
"354120 PRESIDENTE BERNARDES";"75,00";"69,90";"72,77"
"354130 PRESIDENTE EPITACIO";"23,36";"49,88";"34,92"
"354140 PRESIDENTE PRUDENTE";"78,80";"53,49";"67,28"
"354150 PRESIDENTE VENCESLAU";"72,88";"70,80";"71,95"
"354160 PROMISSAO";"95,04";"48,21";"72,52"
"354165 QUADRA";"26,92";"35,00";"30,43"
"354170 QUATA";"113,42";"71,17";"91,35"
"354180 QUEIROZ";"66,07";"47,50";"58,33"
"354190 QUELUZ";"72,97";"33,33";"54,59"
"354200 QUINTANA";"102,35";"70,73";"86,83"
"354210 RAFARD";"111,11";"39,05";"75,59"
"354220 RANCHARIA";"94,13";"70,96";"83,47"
"354230 REDENCAO DA SERRA";"78,00";"46,81";"62,89"
"354240 REGENTE FEIJO";"100,40";"69,12";"86,28"
"354250 REGINOPOLIS";"104,55";"102,50";"103,77"
"354260 REGISTRO";"81,46";"54,22";"67,73"
"354270 RESTINGA";"66,67";"108,75";"84,02"
"354280 RIBEIRA";"76,74";"52,63";"65,43"
"354290 RIBEIRAO BONITO";"60,99";"38,62";"49,65"
"354300 RIBEIRAO BRANCO";"125,47";"72,62";"99,25"
"354310 RIBEIRAO CORRENTE";"124,49";"62,50";"87,60"
"354320 RIBEIRAO DO SUL";"102,22";"52,00";"75,79"
"354323 RIBEIRAO DOS INDIOS";"90,91";"70,00";"80,95"
"354325 RIBEIRAO GRANDE";"185,06";"65,22";"123,46"
"354330 RIBEIRAO PIRES";"47,22";"36,25";"41,73"
"354340 RIBEIRAO PRETO";"103,37";"66,14";"85,81"
"354350 RIVERSUL";"123,81";"89,19";"105,11"
"354360 RIFAINA";"50,00";"56,86";"53,61"
"354370 RINCAO";"85,27";"67,01";"77,43"
"354380 RINOPOLIS";"88,57";"55,06";"73,20"
"354390 RIO CLARO";"69,04";"56,79";"62,99"
"354400 RIO DAS PEDRAS";"70,88";"40,21";"55,85"
"354410 RIO GRANDE DA SERRA";"23,20";"20,48";"22,05"
"354420 RIOLANDIA";"82,73";"90,10";"86,26"
"354425 ROSANA";"70,43";"45,45";"59,23"
"354430 ROSEIRA";"75,19";"49,23";"62,36"
"354440 RUBIACEA";"85,71";"100,00";"90,74"
"354450 RUBINEIA";"160,00";"103,45";"129,63"
"354460 SABINO";"33,93";"51,92";"42,59"
"354470 SAGRES";"103,85";"92,31";"98,08"
"354480 SALES";"86,67";"93,88";"89,91"
"354490 SALES OLIVEIRA";"77,44";"83,65";"80,17"
"354500 SALESOPOLIS";"81,38";"52,06";"66,49"
"354510 SALMOURAO";"91,89";"62,86";"77,78"
"354515 SALTINHO";"89,25";"68,24";"79,21"
"354520 SALTO";"66,45";"59,84";"63,31"
"354530 SALTO DE PIRAPORA";"85,77";"69,28";"78,08"
"354540 SALTO GRANDE";"48,62";"48,84";"48,72"
"354550 SANDOVALINA";"47,17";"44,19";"45,83"
"354560 SANTA ADELIA";"61,75";"79,71";"69,47"
"354570 SANTA ALBERTINA";"113,85";"9,33";"57,86"
"354580 SANTA BARBARA D\'OESTE";"53,73";"50,30";"52,17"
"354600 SANTA BRANCA";"84,76";"60,71";"73,68"
"354610 SANTA CLARA D\'OESTE";"133,33";"80,00";"101,96"
"354620 SANTA CRUZ DA CONCEICAO";"40,74";"64,00";"51,92"
"354625 SANTA CRUZ DA ESPERANCA";"60,87";"169,23";"100,00"
"354630 SANTA CRUZ DAS PALMEIRAS";"89,59";"78,53";"84,47"
"354640 SANTA CRUZ DO RIO PARDO";"79,82";"72,97";"76,70"
"354650 SANTA ERNESTINA";"130,61";"98,33";"112,84"
"354660 SANTA FE DO SUL";"96,78";"67,55";"83,17"
"354670 SANTA GERTRUDES";"55,70";"35,21";"46,00"
"354680 SANTA ISABEL";"80,64";"62,72";"72,01"
"354690 SANTA LUCIA";"57,58";"55,70";"56,74"
"354700 SANTA MARIA DA SERRA";"58,57";"69,35";"63,64"
"354710 SANTA MERCEDES";"46,67";"0";"46,67"
"354720 SANTANA DA PONTE PENSA";"60,00";"45,45";"54,84"
"354730 SANTANA DE PARNAIBA";"84,52";"63,81";"74,23"
"354740 SANTA RITA D\'OESTE";"111,11";"8,00";"61,54"
"354750 SANTA RITA DO PASSA QUATRO";"84,68";"64,11";"75,27"
"354760 SANTA ROSA DE VITERBO";"69,08";"47,89";"59,31"
"354765 SANTA SALETE";"92,31";"121,43";"107,41"
"354770 SANTO ANASTACIO";"46,58";"0,54";"25,50"
"354780 SANTO ANDRE";"57,52";"49,19";"53,56"
"354790 SANTO ANTONIO DA ALEGRIA";"50,00";"71,01";"59,86"
"354800 SANTO ANTONIO DE POSSE";"84,73";"119,03";"101,38"
"354805 SANTO ANTONIO DO ARACANGUA";"44,66";"11,65";"28,16"
"354810 SANTO ANTONIO DO JARDIM";"90,62";"59,32";"75,61"
"354820 SANTO ANTONIO DO PINHAL";"90,32";"54,32";"73,56"
"354830 SANTO EXPEDITO";"175,76";"135,48";"156,25"
"354840 SANTOPOLIS DO AGUAPEI";"72,88";"60,42";"67,29"
"354850 SANTOS";"54,59";"47,77";"51,48"
"354860 SAO BENTO DO SAPUCAI";"68,03";"74,23";"70,78"
"354870 SAO BERNARDO DO CAMPO";"39,32";"59,96";"48,66"
"354880 SAO CAETANO DO SUL";"69,66";"58,66";"64,73"
"354890 SAO CARLOS";"69,76";"58,51";"64,63"
"354900 SAO FRANCISCO";"88,89";"125,00";"104,26"
"354910 SAO JOAO DA BOA VISTA";"6,74";"45,39";"24,12"
"354920 SAO JOAO DAS DUAS PONTES";"53,85";"16,67";"33,93"
"354925 SAO JOAO DE IRACEMA";"135,00";"146,67";"140,00"
"354930 SAO JOAO DO PAU D\'ALHO";"108,70";"32,14";"66,67"
"354940 SAO JOAQUIM DA BARRA";"71,67";"61,14";"66,79"
"354950 SAO JOSE DA BELA VISTA";"51,06";"63,75";"56,90"
"354960 SAO JOSE DO BARREIRO";"53,19";"77,78";"63,86"
"354970 SAO JOSE DO RIO PARDO";"52,77";"12,38";"34,10"
"354980 SAO JOSE DO RIO PRETO";"106,24";"60,67";"84,01"
"354990 SAO JOSE DOS CAMPOS";"36,96";"53,67";"44,65"
"354995 SAO LOURENCO DA SERRA";"34,65";"37,78";"36,13"
"355000 SAO LUIS DO PARAITINGA";"79,34";"83,15";"80,95"
"355010 SAO MANUEL";"80,15";"92,84";"85,57"
"355020 SAO MIGUEL ARCANJO";"93,60";"63,81";"79,62"
"355030 SAO PAULO";"69,12";"47,96";"59,35"
"355040 SAO PEDRO";"65,81";"50,26";"58,45"
"355050 SAO PEDRO DO TURVO";"81,40";"48,24";"64,91"
"355060 SAO ROQUE";"65,61";"40,25";"53,69"
"355070 SAO SEBASTIAO";"48,64";"40,43";"44,81"
"355080 SAO SEBASTIAO DA GRAMA";"144,94";"65,96";"104,37"
"355090 SAO SIMAO";"73,68";"56,39";"65,04"
"355100 SAO VICENTE";"51,94";"48,50";"50,37"
"355110 SARAPUI";"88,39";"81,00";"84,91"
"355120 SARUTAIA";"72,41";"80,43";"75,96"
"355130 SEBASTIANOPOLIS DO SUL";"88,24";"79,41";"83,82"
"355140 SERRA AZUL";"63,70";"57,84";"61,18"
"355150 SERRANA";"81,16";"59,57";"71,02"
"355160 SERRA NEGRA";"70,49";"53,79";"62,35"
"355170 SERTAOZINHO";"89,62";"52,91";"71,79"
"355180 SETE BARRAS";"53,96";"57,54";"55,64"
"355190 SEVERINIA";"121,08";"69,15";"94,91"
"355200 SILVEIRAS";"52,86";"65,57";"58,78"
"355210 SOCORRO";"99,52";"68,08";"84,05"
"355220 SOROCABA";"35,38";"8,13";"22,61"
"355230 SUD MENNUCCI";"47,17";"64,56";"54,59"
"355240 SUMARE";"58,01";"55,71";"56,93"
"355250 SUZANO";"81,49";"68,09";"75,29"
"355255 SUZANAPOLIS";"47,62";"37,04";"43,48"
"355260 TABAPUA";"94,02";"65,38";"80,54"
"355270 TABATINGA";"84,43";"77,05";"81,01"
"355280 TABOAO DA SERRA";"59,04";"40,70";"50,91"
"355290 TACIBA";"63,51";"28,17";"46,21"
"355300 TAGUAI";"120,00";"66,12";"93,21"
"355310 TAIACU";"128,57";"66,67";"96,90"
"355320 TAIUVA";"108,62";"74,42";"94,06"
"355330 TAMBAU";"50,50";"42,47";"46,80"
"355340 TANABI";"108,03";"74,03";"90,73"
"355350 TAPIRAI";"53,61";"57,30";"55,38"
"355360 TAPIRATIBA";"119,72";"65,05";"96,73"
"355365 TAQUARAL";"163,16";"61,54";"104,44"
"355370 TAQUARITINGA";"60,53";"72,55";"65,95"
"355380 TAQUARITUBA";"131,60";"73,27";"101,69"
"355385 TAQUARIVAI";"111,58";"71,72";"91,24"
"355390 TARABAI";"103,57";"80,77";"92,59"
"355395 TARUMA";"55,50";"49,43";"52,74"
"355400 TATUI";"41,38";"19,95";"31,43"
"355410 TAUBATE";"66,85";"30,71";"49,89"
"355420 TEJUPA";"61,25";"38,24";"50,68"
"355430 TEODORO SAMPAIO";"79,72";"65,12";"73,02"
"355440 TERRA ROXA";"81,44";"54,65";"68,85"
"355450 TIETE";"73,63";"51,79";"63,66"
"355460 TIMBURI";"95,24";"63,16";"80,00"
"355465 TORRE DE PEDRA";"230,00";"88,89";"148,94"
"355470 TORRINHA";"104,85";"71,91";"89,58"
"355475 TRABIJU";"105,00";"40,00";"68,89"
"355480 TREMEMBE";"72,35";"53,99";"63,67"
"355490 TRES FRONTEIRAS";"129,69";"96,88";"113,28"
"355495 TUIUTI";"98,11";"74,58";"85,71"
"355500 TUPA";"80,74";"63,27";"72,61"
"355510 TUPI PAULISTA";"96,45";"88,79";"93,00"
"355520 TURIUBA";"130,77";"85,71";"107,41"
"355530 TURMALINA";"66,67";"170,00";"103,57"
"355535 UBARANA";"96,74";"93,90";"95,40"
"355540 UBATUBA";"60,61";"56,11";"58,42"
"355550 UBIRAJARA";"67,44";"18,03";"46,94"
"355560 UCHOA";"111,70";"39,22";"73,98"
"355570 UNIAO PAULISTA";"107,69";"81,82";"91,43"
"355580 URANIA";"92,93";"73,49";"84,07"
"355590 URU";"180,00";"120,00";"150,00"
"355600 URUPES";"94,48";"84,26";"90,12"
"355610 VALENTIM GENTIL";"89,62";"78,53";"84,39"
"355620 VALINHOS";"40,45";"7,69";"24,95"
"355630 VALPARAISO";"55,90";"63,08";"59,23"
"355635 VARGEM";"73,68";"68,69";"71,36"
"355640 VARGEM GRANDE DO SUL";"37,41";"33,40";"35,54"
"355645 VARGEM GRANDE PAULISTA";"98,78";"68,98";"83,80"
"355650 VARZEA PAULISTA";"48,00";"30,78";"40,01"
"355660 VERA CRUZ";"58,56";"61,39";"59,91"
"355670 VINHEDO";"82,05";"34,61";"59,46"
"355680 VIRADOURO";"91,93";"65,42";"78,95"
"355690 VISTA ALEGRE DO ALTO";"100,93";"78,10";"89,62"
"355695 VITORIA BRASIL";"73,33";"41,18";"56,25"
"355700 VOTORANTIM";"61,34";"51,56";"56,83"
"355710 VOTUPORANGA";"91,20";"61,74";"76,30"
"355715 ZACARIAS";"100,00";"69,57";"85,11"
"355720 CHAVANTES";"63,49";"68,09";"65,45"
"355730 ESTIVA GERBI";"72,44";"66,17";"69,23"
"410010 ABATIA";"95,69";"59,26";"78,12"
"410020 ADRIANOPOLIS";"83,67";"96,61";"88,54"
"410030 AGUDOS DO SUL";"102,65";"36,54";"70,97"
"410040 ALMIRANTE TAMANDARE";"61,98";"55,90";"59,18"
"410045 ALTAMIRA DO PARANA";"35,21";"0";"35,21"
"410050 ALTONIA";"90,20";"58,57";"75,60"
"410060 ALTO PARANA";"35,39";"32,17";"33,96"
"410070 ALTO PIQUIRI";"85,71";"73,77";"80,00"
"410080 ALVORADA DO SUL";"72,07";"49,52";"61,11"
"410090 AMAPORA";"82,93";"44,19";"63,10"
"410100 AMPERE";"96,24";"51,53";"74,05"
"410105 ANAHY";"148,28";"150,00";"149,06"
"410110 ANDIRA";"58,54";"35,16";"47,53"
"410115 ANGULO";"109,76";"54,55";"81,18"
"410120 ANTONINA";"48,75";"45,58";"47,37"
"410130 ANTONIO OLINTO";"58,67";"77,97";"67,16"
"410140 APUCARANA";"58,01";"43,02";"51,00"
"410150 ARAPONGAS";"64,57";"57,92";"61,47"
"410160 ARAPOTI";"103,54";"75,00";"90,61"
"410165 ARAPUA";"72,55";"78,79";"75,00"
"410170 ARARUNA";"99,47";"62,70";"81,33"
"410180 ARAUCARIA";"108,48";"63,40";"87,39"
"410185 ARIRANHA DO IVAI";"81,82";"41,94";"65,33"
"410190 ASSAI";"31,77";"62,02";"43,93"
"410200 ASSIS CHATEAUBRIAND";"75,96";"58,81";"67,70"
"410210 ASTORGA";"33,65";"45,62";"39,69"
"410220 ATALAIA";"113,73";"53,06";"84,00"
"410230 BALSA NOVA";"75,53";"74,36";"75,06"
"410240 BANDEIRANTES";"65,47";"63,24";"64,40"
"410250 BARBOSA FERRAZ";"57,14";"65,00";"60,73"
"410260 BARRACAO";"102,01";"54,36";"78,19"
"410270 BARRA DO JACARE";"92,00";"0";"92,00"
"410275 BELA VISTA DA CAROBA";"79,17";"106,25";"90,00"
"410280 BELA VISTA DO PARAISO";"76,50";"57,14";"67,86"
"410290 BITURUNA";"68,15";"58,75";"63,57"
"410300 BOA ESPERANCA";"68,75";"53,06";"61,95"
"410302 BOA ESPERANCA DO IGUACU";"70,00";"50,00";"60,34"
"410304 BOA VENTURA DE SAO ROQUE";"118,29";"83,13";"100,61"
"410305 BOA VISTA DA APARECIDA";"103,25";"72,00";"89,24"
"410310 BOCAIUVA DO SUL";"19,00";"53,80";"34,36"
"410315 BOM JESUS DO SUL";"104,84";"76,47";"92,04"
"410320 BOM SUCESSO";"105,81";"57,14";"80,79"
"410322 BOM SUCESSO DO SUL";"88,89";"23,53";"57,14"
"410330 BORRAZOPOLIS";"66,29";"71,88";"68,63"
"410335 BRAGANEY";"87,50";"52,05";"68,61"
"410337 BRASILANDIA DO SUL";"100,00";"59,18";"80,58"
"410340 CAFEARA";"253,33";"117,39";"171,05"
"410345 CAFELANDIA";"93,00";"68,39";"80,49"
"410347 CAFEZAL DO SUL";"127,45";"89,29";"107,48"
"410350 CALIFORNIA";"95,58";"65,77";"80,80"
"410360 CAMBARA";"73,14";"60,29";"66,79"
"410370 CAMBE";"85,98";"74,80";"80,86"
"410380 CAMBIRA";"125,51";"98,94";"112,50"
"410390 CAMPINA DA LAGOA";"80,09";"68,16";"74,41"
"410395 CAMPINA DO SIMAO";"81,43";"73,02";"77,44"
"410400 CAMPINA GRANDE DO SUL";"12,11";"20,97";"16,06"
"410405 CAMPO BONITO";"66,67";"70,91";"68,64"
"410410 CAMPO DO TENENTE";"28,15";"62,16";"43,50"
"410420 CAMPO LARGO";"59,19";"50,40";"55,09"
"410425 CAMPO MAGRO";"69,23";"60,81";"65,13"
"410430 CAMPO MOURAO";"75,31";"73,66";"74,56"
"410440 CANDIDO DE ABREU";"102,15";"67,60";"85,21"
"410442 CANDOI";"86,02";"60,47";"74,90"
"410445 CANTAGALO";"85,41";"70,00";"78,51"
"410450 CAPANEMA";"100,40";"62,45";"82,25"
"410460 CAPITAO LEONIDAS MARQUES";"77,46";"60,36";"69,31"
"410465 CARAMBEI";"90,14";"86,35";"88,38"
"410470 CARLOPOLIS";"0,50";"79,67";"38,02"
"410480 CASCAVEL";"91,23";"63,41";"77,47"
"410490 CASTRO";"100,17";"63,60";"82,85"
"410500 CATANDUVAS";"46,09";"84,62";"64,38"
"410510 CENTENARIO DO SUL";"65,90";"64,71";"65,41"
"410520 CERRO AZUL";"70,14";"36,07";"53,18"
"410530 CEU AZUL";"85,38";"69,49";"77,82"
"410540 CHOPINZINHO";"79,17";"62,54";"70,81"
"410550 CIANORTE";"89,06";"63,97";"77,16"
"410560 CIDADE GAUCHA";"103,38";"64,71";"83,72"
"410570 CLEVELANDIA";"82,61";"33,47";"57,42"
"410580 COLOMBO";"69,05";"49,59";"60,06"
"410590 COLORADO";"59,09";"44,40";"52,37"
"410600 CONGONHINHAS";"49,64";"67,74";"56,96"
"410610 CONSELHEIRO MAIRINCK";"89,29";"93,75";"90,91"
"410620 CONTENDA";"77,59";"49,79";"63,81"
"410630 CORBELIA";"78,99";"79,38";"79,16"
"410640 CORNELIO PROCOPIO";"68,22";"51,88";"60,60"
"410645 CORONEL DOMINGOS SOARES";"82,08";"68,42";"76,37"
"410650 CORONEL VIVIDA";"87,09";"67,34";"77,78"
"410655 CORUMBATAI DO SUL";"32,50";"9,76";"20,99"
"410657 CRUZEIRO DO IGUACU";"85,71";"78,26";"82,57"
"410660 CRUZEIRO DO OESTE";"82,19";"45,29";"64,26"
"410670 CRUZEIRO DO SUL";"42,86";"49,21";"45,71"
"410680 CRUZ MACHADO";"64,29";"71,43";"67,46"
"410685 CRUZMALTINA";"92,86";"38,30";"64,04"
"410690 CURITIBA";"74,00";"53,77";"64,63"
"410700 CURIUVA";"62,43";"54,17";"58,54"
"410710 DIAMANTE DO NORTE";"95,65";"36,96";"66,30"
"410712 DIAMANTE DO SUL";"79,25";"74,36";"77,17"
"410715 DIAMANTE D\'OESTE";"81,58";"67,21";"75,18"
"410720 DOIS VIZINHOS";"107,21";"53,54";"81,38"
"410725 DOURADINA";"87,40";"58,56";"73,95"
"410730 DOUTOR CAMARGO";"42,62";"40,98";"41,80"
"410740 ENEAS MARQUES";"95,38";"55,17";"76,42"
"410750 ENGENHEIRO BELTRAO";"50,91";"34,07";"43,33"
"410752 ESPERANCA NOVA";"100,00";"78,95";"90,24"
"410753 ENTRE RIOS DO OESTE";"105,45";"66,67";"86,79"
"410754 ESPIGAO ALTO DO IGUACU";"100,00";"75,86";"88,43"
"410755 FAROL";"41,67";"53,12";"46,25"
"410760 FAXINAL";"57,04";"48,71";"53,19"
"410765 FAZENDA RIO GRANDE";"38,32";"34,08";"36,32"
"410770 FENIX";"111,86";"68,63";"91,82"
"410773 FERNANDES PINHEIRO";"62,75";"10,13";"39,78"
"410775 FIGUEIRA";"87,63";"57,14";"71,78"
"410780 FLORAI";"114,55";"69,09";"91,82"
"410785 FLOR DA SERRA DO SUL";"95,95";"96,61";"96,24"
"410790 FLORESTA";"54,31";"44,64";"49,56"
"410800 FLORESTOPOLIS";"70,67";"63,93";"67,65"
"410810 FLORIDA";"122,22";"40,54";"75,00"
"410820 FORMOSA DO OESTE";"86,24";"80,52";"83,87"
"410830 FOZ DO IGUACU";"70,85";"58,49";"64,92"
"410832 FRANCISCO ALVES";"100,00";"48,35";"74,59"
"410840 FRANCISCO BELTRAO";"68,85";"56,80";"63,01"
"410845 FOZ DO JORDAO";"75,00";"103,03";"88,03"
"410850 GENERAL CARNEIRO";"47,24";"72,47";"59,15"
"410855 GODOY MOREIRA";"52,63";"133,33";"78,57"
